void MARGfilter::UpdateFilter(float w_x, float w_y, float w_z, float a_x, float a_y, float a_z, float m_x, float m_y, float m_z)
{
    // local system variables
    float norm; // vector norm
    float SEqDot_omega_1, SEqDot_omega_2, SEqDot_omega_3, SEqDot_omega_4; // quaternion rate from gyroscopes elements
    float f_1, f_2, f_3, f_4, f_5, f_6; // objective function elements
    float J_11or24, J_12or23, J_13or22, J_14or21, J_32, J_33, // objective function Jacobian elements
    J_41, J_42, J_43, J_44, J_51, J_52, J_53, J_54, J_61, J_62, J_63, J_64; //
    float SEqHatDot_1, SEqHatDot_2, SEqHatDot_3, SEqHatDot_4; // estimated direction of the gyroscope error
    float w_err_x, w_err_y, w_err_z; // estimated direction of the gyroscope error (angular)
    float h_x, h_y, h_z; // computed flux in the earth frame
    // axulirary variables to avoid reapeated calcualtions
    float halfSEq_1 = 0.5 * SEq_1;
    float halfSEq_2 = 0.5 * SEq_2;
    float halfSEq_3 = 0.5 * SEq_3;
    float halfSEq_4 = 0.5 * SEq_4;
    float twoSEq_1 = 2.0 * SEq_1;
    float twoSEq_2 = 2.0 * SEq_2;
    float twoSEq_3 = 2.0 * SEq_3;
    float twoSEq_4 = 2.0 * SEq_4;
    float twob_x = 2.0 * b_x;
    float twob_z = 2.0 * b_z;
    float twob_xSEq_1 = 2.0 * b_x * SEq_1;
    float twob_xSEq_2 = 2.0 * b_x * SEq_2;
    float twob_xSEq_3 = 2.0 * b_x * SEq_3;
    float twob_xSEq_4 = 2.0 * b_x * SEq_4;
    float twob_zSEq_1 = 2.0 * b_z * SEq_1;
    float twob_zSEq_2 = 2.0* b_z * SEq_2;
    float twob_zSEq_3 = 2.0 * b_z * SEq_3;
    float twob_zSEq_4 = 2.0 * b_z * SEq_4;
    float SEq_1SEq_2;
    float SEq_1SEq_3 = SEq_1 * SEq_3;
    float SEq_1SEq_4;
    float SEq_2SEq_3;
    float SEq_2SEq_4 = SEq_2 * SEq_4;
    float SEq_3SEq_4;
    float twom_x = 2.0 * m_x;
    float twom_y = 2.0 * m_y;
    float twom_z = 2.0 * m_z;
    // normalise the accelerometer measurement
    norm = sqrt(a_x * a_x + a_y * a_y + a_z * a_z);
    a_x /= norm;
    a_y /= norm;
    a_z /= norm;
    // normalise the magnetometer measurement
    norm = sqrt(m_x * m_x + m_y * m_y + m_z * m_z);
    m_x /= norm;
    m_y /= norm;
    m_z /= norm;
    // compute the objective function and Jacobian
    f_1 = twoSEq_2 * SEq_4 - twoSEq_1 * SEq_3 - a_x;
    f_2 = twoSEq_1 * SEq_2 + twoSEq_3 * SEq_4 - a_y;
    f_3 = 1.0 - twoSEq_2 * SEq_2 - twoSEq_3 * SEq_3 - a_z;
